In order of file creation, consistent with the order of the FRUITY repository
(except for the [alpha/Fe] = 0.5 at low metallicity which I wasn't understanding at first)

Model Parameters: ( M¤ = 4.00;  Z = 0.008000;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 4.00;  Z = 0.010000;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 4.00;  Z = 0.014000;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 4.00;  Z = 0.020000;  IRV = 00  13C Pocket = STANDARD )

Model Parameters: ( M¤ = 5.00;  Z = 0.001000;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 5.00;  Z = 0.001000;  IRV = 30  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 5.00;  Z = 0.001000;  IRV = 60  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 5.00;  Z = 0.002000;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 5.00;  Z = 0.003000;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 5.00;  Z = 0.006000;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 5.00;  Z = 0.008000;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 5.00;  Z = 0.010000;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 5.00;  Z = 0.014000;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 5.00;  Z = 0.020000;  IRV = 00  13C Pocket = STANDARD )

Model Parameters: ( M¤ = 6.00;  Z = 0.001000;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 6.00;  Z = 0.002000;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 6.00;  Z = 0.003000;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 6.00;  Z = 0.006000;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 6.00;  Z = 0.008000;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 6.00;  Z = 0.010000;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 6.00;  Z = 0.014000;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 6.00;  Z = 0.020000;  IRV = 00  13C Pocket = STANDARD )




Model Parameters: ( M¤ = 1.30;  Z = 0.000020 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 1.30;  Z = 0.000050 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 1.30;  Z = 0.000100 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 1.30;  Z = 0.000300 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )

Model Parameters: ( M¤ = 1.50;  Z = 0.000020 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 1.50;  Z = 0.000050 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 1.50;  Z = 0.000100 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 1.50;  Z = 0.000100 [α/Fe]=0.5;  IRV = 60  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 1.50;  Z = 0.000300 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 1.50;  Z = 0.000300 [α/Fe]=0.5;  IRV = 10  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 1.50;  Z = 0.000300 [α/Fe]=0.5;  IRV = 30  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 1.50;  Z = 0.000300 [α/Fe]=0.5;  IRV = 60  13C Pocket = STANDARD )

Model Parameters: ( M¤ = 2.00;  Z = 0.000020 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 2.00;  Z = 0.000050 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 2.00;  Z = 0.000100 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 2.00;  Z = 0.000100 [α/Fe]=0.5;  IRV = 30  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 2.00;  Z = 0.000100 [α/Fe]=0.5;  IRV = 60  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 2.00;  Z = 0.000300 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )

Model Parameters: ( M¤ = 2.50;  Z = 0.000100 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 2.50;  Z = 0.000300 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )

Model Parameters: ( M¤ = 3.00;  Z = 0.000100 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 3.00;  Z = 0.000300 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )

Model Parameters: ( M¤ = 4.00;  Z = 0.000100 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 4.00;  Z = 0.000300 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )

Model Parameters: ( M¤ = 5.00;  Z = 0.000100 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 5.00;  Z = 0.000100 [α/Fe]=0.5;  IRV = 30  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 5.00;  Z = 0.000300 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )

Model Parameters: ( M¤ = 6.00;  Z = 0.000100 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )
Model Parameters: ( M¤ = 6.00;  Z = 0.000300 [α/Fe]=0.5;  IRV = 00  13C Pocket = STANDARD )


